"0","states <- map_data(""state"")"
"0","makeCodes <- read.csv(""makeCodes.csv"", header=TRUE)"
"0","stateCodes <- read.csv(""stateCodes.csv"", header=TRUE)"
"0","stateCodes$State <- tolower(stateCodes$State)"
"0",""
"0","dangMakeByState %>%"
"0","  left_join(makeCodes, by=c(""MAKE""=""Codes"")) %>%"
"0","  left_join(stateCodes, by=c(""STATE""=""Codes"")) -> dangMakeByStateClean"
"0",""
"0","dangMakeByStateClean %>%"
"0","  left_join(states, by=c(""State""=""region"")) -> dangMakeByStateMap"
"0",""
"0","states %>%"
"0","  group_by(region) %>%"
"0","  summarise(long=mean(long), lat=mean(lat), .groups=""keep"") %>%"
"0","  left_join(dangMakeByStateClean, by=c(""region""=""State"")) -> stateLabels"
