"0","full_join(fatalSummerByState, fatalWinterByState, by=""STATE"") %>%"
"0","  select(STATE, Summer_Fatalities, Winter_Fatalities) %>%"
"0","  mutate(`Summer - Winter Fatalities`=Summer_Fatalities - Winter_Fatalities) %>%"
"0","  left_join(stateCodes, by=c(""STATE""=""Codes"")) %>%"
"0","  left_join(states, by=c(""State""=""region"")) %>%"
"0","  ggplot(aes(x=long, y=lat, group=group, fill=`Summer - Winter Fatalities`)) +"
"0","  geom_polygon() +"
"0","  scale_fill_distiller(palette = ""RdBu"") +"
"0","  ggtitle(""Fatality Differences Between Summer and WInter"") +"
"0","  theme_map()"
