"0","fatal %>%"
"0","  group_by(STATE, COUNTY) %>%"
"0","  summarise(Fatalities = sum(PER_NO), .groups=""keep"") %>%"
"0","  left_join(glc, by=c(""COUNTY""=""County_Code"", ""STATE""=""State_Code"")) %>%"
"0","  distinct(STATE, COUNTY, .keep_all = TRUE) %>%"
"0","  left_join(counties, by=c(""State_Name""=""region"",""County_Name""=""subregion"")) %>%"
"0","  ggplot(aes(x=long, y=lat, group=group, fill=Fatalities)) +"
"0","  geom_polygon() +"
"0","  scale_fill_distiller(palette = ""YlOrRd"", direction=0) +"
"0","  ggtitle(""Fatalities by County"") +"
"0","  theme_map()"
