"0","acc %>%"
"0","  left_join(per, by=""ST_CASE"") %>%"
"0","  distinct(ST_CASE, .keep_all = TRUE) -> accPer"
"0",""
"0","str(accPer)"
"1","'data.frame':	"
"1",""
"1","34247"
"1",""
"1"," obs. of  "
"1",""
"1","119"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE.x   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ST_CASE   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10001 10002 10003 10004 10005 10006 10007 10008 10009 10010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VE_TOTAL  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VE_FORMS.x"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PVH_INVL  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PEDS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERNOTMVIT"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERMVIT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 2 4 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERSONS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 2 4 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY.x  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 89 101 73 13 49 73 3 87 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CITY      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 1730 2130 350 0 0 350 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY.x     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 14 31 1 1 6 11 11 11 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MONTH.x   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2017 2017 2017 2017 2017 2017 2017 2017 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY_WEEK  "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Mon"",""Tue"",""Wed"",..: "
"1",""
"1","7 2 2 7 7 5 3 3 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOUR.x    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 14 20 16 20 18 17 16 14 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINUTE.x  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35 59 31 55 0 40 57 50 30 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NHS       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RUR_URB.x "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FUNC_SYS.x"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 4 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RD_OWNER  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 4 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROUTE     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 6 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TWAY_ID   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I-459"" ""I-565"" ""I-85"" ""20TH ST ENSLEY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TWAY_ID2  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""CHANTILLY PKWY"" ""AVE I"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MILEPT    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 70 100 0 1383 2128 1330 466 234 1450"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LATITUDE  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.3 34.7 32.4 33.5 31.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGITUD  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-87 -86.8 -86.1 -86.9 -86.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SP_JUR    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HARM_EV.x "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 1 12 30 35 34 12 35 21 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAN_COLL.x"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RELJCT1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RELJCT2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 3 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYP_INT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRK_ZONE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REL_ROAD  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 4 3 3 1 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LGT_COND  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 3 2 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WEATHER1  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 10 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WEATHER2  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WEATHER   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 10 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SCH_BUS.x "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAIL      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""725409J"" ""0000000"" ""0000000"" ""0000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOT_HOUR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 15 99 99 20 18 99 16 99 99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOT_MIN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 0 99 99 17 40 99 52 99 99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARR_HOUR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 15 99 16 20 18 99 17 14 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARR_MIN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 9 99 58 31 46 99 10 40 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOSP_HR   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 88 88 88 21 99 88 99 88 88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOSP_MN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 88 88 88 11 99 88 99 88 88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CF1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 20 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CF2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CF3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FATALS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUNK_DR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE.y   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VE_FORMS.y"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEH_NO    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PER_NO    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STR_VEH   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY.y  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 89 101 73 13 49 73 3 87 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY.y     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 14 31 1 1 6 11 11 11 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MONTH.y   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOUR.y    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 14 20 16 20 18 17 16 14 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINUTE.y  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35 59 31 55 0 40 57 50 30 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RUR_URB.y "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FUNC_SYS.y"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 4 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HARM_EV.y "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 1 12 30 35 34 12 35 21 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAN_COLL.y"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SCH_BUS.y "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAKE      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 37 82 30 12 49 55 20 49 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAK_MOD   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20421 37402 82881 30046 12471 49032 55033 20002 49422 20481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BODY_TYP  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 14 66 4 34 4 4 4 15 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MOD_YEAR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2004 2005 2007 2014 2010 1997 2015 2002 2006 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOW_VEH   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SPEC_USE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EMER_USE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROLLOVER  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 9 0 1 1 1 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMPACT1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 0 12 11 12 11 6 12 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRE_EXP  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 43 63 18 67 18 26 81 18 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PER_TYP   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INJ_SEV   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 0 4 4 4 4 4 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEAT_POS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 11 11 11 11 11 11 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REST_USE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 3 3 3 3 20 99 3 20 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REST_MIS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AIR_BAG   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 8 20 8 1 20 20 20 99 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EJECTION  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EJ_PATH   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 0 0 0 0 9 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXTRICAT  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRINKING  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 9 0 9 0 0 0 0 9 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALC_DET   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALC_STATUS"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 2 0 0 0 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ATST_TYP  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 10 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALC_RES   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","996 0 0 996 996 996 996 996 0 996"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUGS     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 9 0 9 0 0 0 0 9 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUG_DET  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DSTATUS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 0 0 0 0 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUGTST1  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUGTST2  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRUGTST3  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
